来店目的,タイヤ製造年,空気圧点検,見積もり提示,最終結果
給油,2020,お断り,-,-
給油,2023,OK,訴求不発,-
給油,2021,お断り,-,-
給油,2021,お断り,-,-
洗車,2025,OK,訴求不発,-
給油,2023,お断り,-,-
給油,2020,お断り,-,-
給油,2023,お断り,-,-
給油,2023,お断り,-,-
給油,2021,お断り,-,-
給油,2024,OK,訴求不発,-
給油,2021,OK,見積提示,検討落ち
給油,2024,お断り,-,-
給油,2023,お断り,-,-
オイル交換,2021,OK,訴求不発,-
給油,2025,お断り,-,-
給油,2023,お断り,-,-
洗車,2021,お断り,-,-
給油,2025,お断り,-,-
給油,2025,お断り,-,-
給油,2024,OK,見積提示,検討落ち
給油,2021,お断り,-,-
給油,2021,お断り,-,-
洗車,2021,お断り,-,-
給油,2023,お断り,-,-
給油,2021,OK,訴求不発,-
洗車,2025,お断り,-,-
洗車,2025,お断り,-,-
給油,2024,お断り,-,-
給油,2020,お断り,-,-
給油,2021,お断り,-,-
給油,2023,お断り,-,-
給油,2024,お断り,-,-
給油,2020,お断り,-,-
オイル交換,2023,OK,訴求不発,-
給油,2019,お断り,-,-
給油,2025,お断り,-,-
給油,2025,お断り,-,-
給油,2023,OK,訴求不発,-
給油,2023,お断り,-,-
給油,2020,お断り,-,-
洗車,2023,お断り,-,-
給油,2021,OK,訴求不発,-
給油,2024,お断り,-,-
給油,2023,お断り,-,-
給油,2023,お断り,-,-
給油,2025,お断り,-,-
洗車,2019,お断り,-,-
オイル交換,2024,未実施,-,-
給油,2024,お断り,-,-
給油,2024,OK,見積提示,検討落ち
洗車,2025,お断り,-,-
給油,2024,OK,見積提示,検討落ち
給油,2020,お断り,-,-
給油,2025,お断り,-,-
洗車,2025,お断り,-,-
給油,2023,お断り,-,-
洗車,2019,お断り,-,-
洗車,2023,お断り,-,-
給油,2023,お断り,-,-
洗車,2025,お断り,-,-
洗車,2025,OK,訴求不発,-
給油,2024,お断り,-,-
給油,2024,お断り,-,-
給油,2021,お断り,-,-
給油,2023,お断り,-,-
給油,2021,お断り,-,-
給油,2025,お断り,-,-
給油,2024,お断り,-,-
洗車,2024,お断り,-,-
給油,2023,お断り,-,-
給油,2021,お断り,-,-
給油,2025,お断り,-,-
給油,2024,お断り,-,-
給油,2025,お断り,-,-
給油,2019,お断り,-,-
給油,2024,お断り,-,-
洗車,2020,OK,訴求不発,-
洗車,2024,お断り,-,-
給油,2023,お断り,-,-
洗車,2023,お断り,-,-
洗車,2024,お断り,-,-
給油,2023,お断り,-,-
オイル交換,2023,OK,訴求不発,-
洗車,2020,お断り,-,-
給油,2021,お断り,-,-
給油,2021,お断り,-,-
給油,2023,お断り,-,-
給油,2023,お断り,-,-
洗車,2023,OK,訴求不発,-
給油,2021,OK,見積提示,検討落ち
洗車,2020,お断り,-,-
洗車,2024,お断り,-,-
給油,2023,お断り,-,-
給油,2025,お断り,-,-
給油,2024,お断り,-,-
給油,2024,お断り,-,-
給油,2025,お断り,-,-
給油,2021,OK,訴求不発,-
給油,2023,お断り,-,-
洗車,2023,お断り,-,-
給油,2019,お断り,-,-
給油,2023,お断り,-,-
給油,2023,お断り,-,-
洗車,2023,お断り,-,-
給油,2023,お断り,-,-
給油,2024,お断り,-,-
オイル交換,2021,未実施,-,-
給油,2024,お断り,-,-
給油,2024,お断り,-,-
給油,2025,お断り,-,-
洗車,2025,お断り,-,-
給油,2020,お断り,-,-
給油,2020,お断り,-,-
給油,2023,お断り,-,-
その他,2021,OK,訴求不発,-
給油,2024,お断り,-,-
給油,2019,OK,訴求不発,-
オイル交換,2024,未実施,-,-
給油,2019,お断り,-,-
その他,2021,未実施,-,-
オイル交換,2023,OK,訴求不発,-
洗車,2025,お断り,-,-
給油,2019,お断り,-,-
給油,2020,OK,見積提示,検討落ち
洗車,2023,お断り,-,-
その他,2021,OK,訴求不発,-
給油,2024,お断り,-,-
洗車,2023,お断り,-,-
給油,2024,お断り,-,-
給油,2023,OK,見積提示,購入
給油,2021,お断り,-,-
洗車,2024,OK,訴求不発,-
給油,2021,お断り,-,-
給油,2023,お断り,-,-
その他,2024,未実施,-,-
給油,2023,お断り,-,-
給油,2023,お断り,-,-
給油,2023,お断り,-,-
給油,2023,お断り,-,-
給油,2025,お断り,-,-
オイル交換,2023,OK,訴求不発,-
給油,2024,お断り,-,-
洗車,2024,お断り,-,-
給油,2020,お断り,-,-
給油,2020,お断り,-,-
給油,2024,お断り,-,-
給油,2024,お断り,-,-
給油,2023,OK,訴求不発,-
給油,2019,お断り,-,-
給油,2023,お断り,-,-
給油,2023,お断り,-,-
給油,2023,お断り,-,-
給油,2024,お断り,-,-
オイル交換,2023,OK,訴求不発,-
給油,2021,お断り,-,-
給油,2023,お断り,-,-
オイル交換,2025,未実施,-,-
洗車,2023,お断り,-,-
給油,2023,お断り,-,-
給油,2020,お断り,-,-
給油,2023,お断り,-,-
給油,2021,お断り,-,-
洗車,2025,OK,見積提示,購入
洗車,2023,お断り,-,-
給油,2019,お断り,-,-
その他,2023,未実施,-,-
給油,2020,OK,訴求不発,-
給油,2023,お断り,-,-
洗車,2020,お断り,-,-
給油,2023,お断り,-,-
洗車,2025,お断り,-,-
オイル交換,2021,未実施,-,-
給油,2020,お断り,-,-
給油,2020,お断り,-,-
給油,2021,お断り,-,-
給油,2020,お断り,-,-
給油,2023,お断り,-,-
給油,2023,お断り,-,-
洗車,2023,お断り,-,-
給油,2024,お断り,-,-
給油,2024,お断り,-,-
給油,2025,お断り,-,-
洗車,2023,お断り,-,-
給油,2025,お断り,-,-
給油,2023,お断り,-,-
洗車,2024,お断り,-,-
給油,2025,お断り,-,-
給油,2021,お断り,-,-
洗車,2021,お断り,-,-
給油,2025,お断り,-,-
その他,2023,OK,見積提示,検討落ち
給油,2025,お断り,-,-
給油,2023,お断り,-,-
洗車,2024,お断り,-,-
給油,2024,OK,訴求不発,-
洗車,2023,お断り,-,-
洗車,2023,お断り,-,-
洗車,2019,お断り,-,-
その他,2019,未実施,-,-
給油,2024,お断り,-,-
洗車,2023,お断り,-,-
給油,2023,お断り,-,-
給油,2024,お断り,-,-
洗車,2020,OK,訴求不発,-
給油,2023,お断り,-,-
給油,2021,OK,訴求不発,-
給油,2023,お断り,-,-
給油,2019,お断り,-,-
その他,2024,OK,訴求不発,-
給油,2021,お断り,-,-
給油,2024,お断り,-,-
洗車,2025,お断り,-,-
給油,2023,お断り,-,-
給油,2023,お断り,-,-
給油,2020,お断り,-,-
給油,2020,OK,訴求不発,-
給油,2020,お断り,-,-
洗車,2025,お断り,-,-
給油,2021,お断り,-,-
オイル交換,2023,未実施,-,-
洗車,2024,OK,訴求不発,-
給油,2024,お断り,-,-
給油,2025,お断り,-,-
給油,2024,OK,訴求不発,-
給油,2023,お断り,-,-
オイル交換,2025,未実施,-,-
給油,2021,OK,訴求不発,-
給油,2024,お断り,-,-
給油,2023,お断り,-,-
給油,2023,お断り,-,-
給油,2023,OK,訴求不発,-
給油,2023,お断り,-,-
給油,2025,OK,訴求不発,-
給油,2025,お断り,-,-
給油,2025,お断り,-,-
洗車,2024,お断り,-,-
給油,2021,お断り,-,-
給油,2023,お断り,-,-
給油,2024,お断り,-,-
給油,2021,お断り,-,-
オイル交換,2023,未実施,-,-
給油,2023,お断り,-,-
給油,2020,お断り,-,-
洗車,2024,お断り,-,-
洗車,2025,お断り,-,-
給油,2023,OK,訴求不発,-
給油,2025,OK,見積提示,検討落ち
洗車,2024,お断り,-,-
給油,2023,お断り,-,-
洗車,2025,OK,訴求不発,-
洗車,2023,お断り,-,-
洗車,2024,お断り,-,-
給油,2023,お断り,-,-
洗車,2023,お断り,-,-
給油,2023,OK,訴求不発,-
洗車,2023,お断り,-,-
給油,2020,お断り,-,-
給油,2023,お断り,-,-
給油,2024,お断り,-,-
給油,2023,お断り,-,-
給油,2024,お断り,-,-
オイル交換,2020,未実施,-,-
給油,2023,お断り,-,-
洗車,2019,お断り,-,-
給油,2023,OK,訴求不発,-
給油,2021,お断り,-,-
給油,2025,お断り,-,-
給油,2020,お断り,-,-
オイル交換,2025,未実施,-,-
給油,2025,OK,訴求不発,-
給油,2023,お断り,-,-
給油,2023,お断り,-,-
オイル交換,2020,未実施,-,-
給油,2024,OK,訴求不発,-
給油,2024,お断り,-,-
給油,2021,お断り,-,-
給油,2024,お断り,-,-
給油,2019,お断り,-,-
洗車,2021,お断り,-,-
給油,2025,お断り,-,-
給油,2020,お断り,-,-
給油,2023,お断り,-,-
給油,2023,お断り,-,-
給油,2024,お断り,-,-
その他,2023,OK,訴求不発,-
洗車,2021,OK,訴求不発,-
洗車,2020,お断り,-,-
洗車,2024,お断り,-,-
給油,2024,お断り,-,-
給油,2019,お断り,-,-
給油,2024,お断り,-,-
給油,2024,お断り,-,-
給油,2024,OK,訴求不発,-
給油,2020,お断り,-,-
給油,2025,お断り,-,-
洗車,2021,お断り,-,-
洗車,2021,お断り,-,-
オイル交換,2024,OK,見積提示,購入
給油,2024,OK,訴求不発,-
給油,2021,お断り,-,-
給油,2024,お断り,-,-
給油,2021,お断り,-,-
給油,2020,お断り,-,-
給油,2025,お断り,-,-
給油,2021,OK,見積提示,検討落ち
給油,2021,お断り,-,-
給油,2021,お断り,-,-
給油,2024,お断り,-,-
給油,2023,お断り,-,-
給油,2024,お断り,-,-
給油,2025,お断り,-,-
給油,2024,お断り,-,-
給油,2021,お断り,-,-
洗車,2024,OK,訴求不発,-
洗車,2025,お断り,-,-
給油,2023,OK,訴求不発,-
給油,2021,お断り,-,-
給油,2025,お断り,-,-
給油,2023,お断り,-,-
給油,2023,お断り,-,-
給油,2021,お断り,-,-
給油,2024,お断り,-,-
給油,2023,お断り,-,-
洗車,2019,OK,見積提示,検討落ち
給油,2021,お断り,-,-
洗車,2019,お断り,-,-
給油,2024,OK,訴求不発,-
給油,2024,お断り,-,-
その他,2020,OK,訴求不発,-
オイル交換,2025,未実施,-,-
給油,2021,お断り,-,-
給油,2023,お断り,-,-
給油,2024,お断り,-,-
給油,2023,お断り,-,-
洗車,2023,お断り,-,-
オイル交換,2023,未実施,-,-
給油,2023,OK,訴求不発,-
給油,2019,OK,見積提示,検討落ち
給油,2023,お断り,-,-
給油,2025,お断り,-,-
オイル交換,2021,未実施,-,-
洗車,2025,お断り,-,-
給油,2023,お断り,-,-
給油,2021,お断り,-,-
給油,2025,お断り,-,-
給油,2021,お断り,-,-
洗車,2021,お断り,-,-
給油,2019,お断り,-,-
給油,2025,お断り,-,-
給油,2024,お断り,-,-
洗車,2025,お断り,-,-
給油,2023,OK,訴求不発,-
洗車,2020,OK,訴求不発,-
洗車,2023,OK,訴求不発,-
オイル交換,2024,OK,訴求不発,-
給油,2021,お断り,-,-
給油,2025,お断り,-,-
